project_id,plotid,plotid_old,x,y
29,628,1373,4997349.49129248,2977477.34586124
29,629,1380,4942981.89594818,2833388.98665158
29,630,1381,4931789.66609175,2893712.42561841
29,631,1382,4917517.16541442,2880080.03471019
29,632,1384,5003966.42194048,2970241.77325055
29,633,1385,5042044.55697137,2872998.75411711
29,634,1387,5063854.23552337,2839915.600766
29,635,1388,4925364.40280912,2901765.02330788
29,636,1391,4970218.27282346,2965044.47544357
29,637,1392,4881527.34742583,2781641.99243724
29,638,1398,5169514.33199367,2908656.0373425
29,639,1401,4975290.14486388,2831286.67096469
29,640,1402,5154295.16302868,2968703.39981492
29,641,1404,4983367.08288499,2845088.06263866
29,642,1406,4981470.70173901,2935639.76007775
29,643,1407,4965047.26956855,2884116.77561206
29,644,1411,5001385.16934963,2882239.59677161
29,645,1416,5203465.98583436,2881444.36824962
29,646,1417,5125356.17100249,2976547.82915516
29,647,1420,4938060.52342193,2908368.17158142
29,648,1422,5032523.65776802,2937965.67927763
29,649,1423,5103823.85575081,2889359.27714691
29,650,1424,4990323.84622534,2898344.52428457
29,651,1425,4970410.54932489,2948159.69277472
29,652,1426,5154952.88505218,2915393.06225358
29,653,1427,5018868.18226127,2941379.74000692
29,654,1428,4977306.80763153,2881731.44952809
29,655,1429,4899021.66328558,2894131.31352271
29,656,1431,5042458.6451491,2872240.86081897
29,657,1432,5002944.88495875,2900722.29661661
29,658,1433,4966913.96275715,2783460.64621064
29,659,1437,5028778.16142028,2967628.40896096
29,660,1438,5119976.45747845,2964792.07143701
29,661,1440,5089311.98501785,2884806.05481614
29,662,1441,5012102.77583899,2881689.50871718
29,663,1442,5078317.62722886,2902930.56566811
29,664,1443,4908690.26065749,2867304.04878718
29,665,1444,4998030.87252851,2947662.82750646
29,666,1445,4936766.62155617,2857889.33174062
29,667,1447,5060393.61391473,2941309.43073357
29,668,1449,5091478.89432795,2880362.09937295
29,669,1450,4964587.37239414,2942032.62253856
29,670,1451,4965076.31128953,2965182.67069233
29,671,1452,4989412.17433435,2973366.99967404
29,672,1453,5209550.70257863,2956516.75863076
29,673,1455,4877958.71536132,2863158.66242213
29,674,1459,5166896.451857,2947383.32243203
29,675,1461,5026097.30165222,2848198.43404915
29,676,1462,5125612.82408015,2895102.21795643
29,677,1463,5160240.29479024,2910750.75736256
29,678,1465,5029763.18571589,2868090.20868983
29,679,1466,5055946.35669255,2844470.21750534
29,680,1467,5066953.80404017,2922913.13074228
29,681,1468,5184196.68210863,2970493.29860007
29,682,1469,5144322.09094983,2952360.41877658
29,683,1470,5144421.029054,2977089.96375482
29,684,1471,5227995.29750478,2961806.7742268
29,685,1474,4854512.18496308,2830340.25583945
29,686,1476,5075004.93854875,2963626.56816747
29,687,1477,4903071.40285013,2862822.74565218
29,688,1479,4961941.48444642,2883804.01215595
29,689,1481,4933208.82869302,2904060.98347002
29,690,1484,5096885.64952209,2920887.78915979
29,691,1486,5033549.68341554,2874306.25528038
29,692,1488,4929275.34399055,2774686.63549283
29,693,1489,4970062.83690792,2853178.02148614
29,694,1491,4890142.92506752,2894809.97892368
29,695,1493,5115283.63006068,2945087.07897636
29,696,1495,4926527.62429552,2941606.51336976
29,697,1498,4994628.84598395,2929021.35383589
29,698,1501,5158290.61719796,2976908.38467751
29,699,1502,5124218.61091248,2958229.12766718
29,700,1503,4932030.39418814,2855878.24305538
29,701,1504,5190848.84599182,2972200.31271608
29,702,1508,4854512.20152186,2828986.49928842
29,703,1510,5111170.71408185,2936412.6149969
29,704,1511,5117402.11025171,2946744.13245587
29,705,1513,5014260.48204183,2950011.82422602
29,706,1515,5153437.62355842,2934313.87168688
29,707,1517,5128562.44688449,2908219.34073542
29,708,1519,4894255.24688105,2892627.70937003
29,709,1523,4988903.32712258,2878700.72820239
29,710,1527,5215850.9846867,2965104.04434553
29,711,1528,5026977.2950242,2916993.33368932
29,712,1529,5170959.02801852,2960067.32801996
29,713,1533,4907179.60534525,2906117.08301439
29,714,1537,5048453.02988085,2875174.97626662
29,715,1539,4918882.6410157,2934269.34578152
29,716,1540,4930776.50598386,2903909.62828099
29,717,1541,4960324.46679446,2918319.49536766
29,718,1544,4988835.35807764,2975011.42174772
29,719,1546,5024084.86467565,2926551.6031447
29,720,1547,5047951.22014767,2838626.06856066
29,721,1550,5022119.46816083,2966139.65789905
29,722,1551,5073352.6899425,2895682.42781566
29,723,1556,5091489.50086905,2919467.13411838
29,724,1557,4932614.9111973,2847318.13216648
29,725,1560,4878751.86096969,2865229.25490736
29,726,1562,5183572.12590784,2928169.19822282
29,727,1565,4943095.23387745,2934680.0528971
29,728,1566,5179517.20910451,2945188.46501058
29,729,1569,5205454.71229866,2963740.91154413
29,730,1572,5208841.04167449,2950662.44240332
29,731,1573,4912638.90666048,2875529.18178955
29,732,1574,5042762.89329426,2949895.9896452
29,733,1582,5132320.17806228,2978208.64187159
29,734,1586,4950118.2476135,2958745.57816973
29,735,1589,4901638.20382521,2907971.84827993
29,736,1590,5012644.47067554,2876547.91732385
29,737,1594,5022704.45476916,2866212.67753637
29,738,1596,5030782.94180531,2917079.09221588
29,739,1597,4965049.40261461,2887820.37657438
29,740,1598,5013846.36115781,2877031.63738639
29,741,1599,5098746.33514103,2973135.51623937
29,742,1600,5062566.00259687,2921432.54564632
29,743,1604,4966184.01364449,2880704.97959567
29,744,1606,4943173.86043427,2908010.39042256
29,745,1609,5136725.780049,2979756.45044685
29,746,1610,4901758.96209861,2885566.08714304
29,747,1613,4986976.63990299,2844443.42698791
29,748,1617,5115698.74154122,2893912.39599232
29,749,1618,5148706.89038343,2984761.08407061
29,750,1619,5066220.65799282,2921101.42748432
29,751,1621,4911794.30843687,2828050.93996008
29,752,1622,5054127.2100935,2900933.92039034
29,753,1626,4984807.25697685,2829823.43363191
29,754,1631,4937633.37366945,2931645.4955467
29,755,1632,5141548.28430553,2976442.63789777
29,756,1633,5094625.00600407,2906600.18309
29,757,1635,5111903.66053704,2906954.16677107
29,758,1638,4955990.54653949,2896269.46270435
29,759,1639,4926058.60274447,2930609.49830303
29,760,1641,4955008.79824679,2910783.92124604
29,761,1649,5092293.60733295,2942378.7478058
29,762,1651,4968238.40814744,2946861.8871548
29,763,1654,4857408.10032353,2855420.03162278
29,764,1655,4982722.72697403,2859652.87638536
29,765,1656,5197067.285467,2968855.24194272
29,766,1663,4931485.24514998,2860226.88522861
29,767,1664,5013447.28669597,2954901.35285066
29,768,1669,4948891.51969326,2843767.0664554
29,769,1672,5037288.19422662,2911586.75485637
29,770,1673,5141651.56539975,2900377.08156008
29,771,1677,4957951.08053438,2926615.92143586
29,772,1678,4972553.16458953,2875708.00310443
29,773,1680,5059478.19719079,2933545.66650007
29,774,1683,5097999.01079644,2953602.19925663
29,775,1684,4955521.46309676,2907916.19063256
29,776,1685,5135709.38303341,2930663.61608524
29,777,1688,4919908.19341127,2934301.55809051
29,778,1689,4926319.13297863,2842496.66711657
29,779,1690,4994883.21885337,2837823.402783
29,780,1691,5159581.42670262,2931472.98036419
29,781,1692,5096663.20766071,2909429.0665926
29,782,1697,4993943.56868743,2866430.90739385
29,783,1701,5105057.0748536,2952995.70865069
29,784,1703,5106250.58120671,2919017.16859366
29,785,1704,5009191.51059804,2940623.62549389
29,786,1706,5112623.84165676,2910709.2624311
29,787,1710,5030020.55530713,2883495.11329682
29,788,1713,5011092.21180053,2884240.56797519
29,789,1714,5112047.27126046,2916274.64675714
29,790,1715,4954678.45618819,2876708.39936693
29,791,1719,5134824.21583599,2919193.20375667
29,792,1720,5054656.21006965,2907848.26182
29,793,1724,5050921.42742192,2872599.25470564
29,794,1727,5214064.45990237,2943791.66303915
29,795,1730,5135546.1157367,2977085.29341887
29,796,1731,5001912.27151525,2938406.00219715
29,797,1735,5105397.2361813,2955204.8891593
29,798,1736,4998065.71274186,2835536.4875731
29,799,1738,5056610.63444342,2955232.43282992
29,800,1740,5109181.11525453,2901773.20145327
29,801,1741,4920466.15095789,2905402.5679199
29,802,1742,5220152.27740004,2966729.36651428
29,803,1743,5051387.43230732,2926555.85971618
29,804,1745,4947702.68179866,2961145.70711927
29,805,1746,4988318.44871444,2944684.94690511
29,806,1747,5080330.77943994,2871456.17156529
29,807,1748,5072753.83143949,2871259.71410943
29,808,1749,5088216.69295942,2905878.52731665
29,809,1752,5123657.03133047,2926929.88236433
29,810,1753,5092738.55980693,2893251.20428461
29,811,1756,5015786.6904271,2920961.68436398
29,812,1757,5077972.25786181,2891668.15609115
29,813,1759,4925397.15071626,2943106.46982184
29,814,1761,5114674.61039667,2922505.54185875
29,815,1763,5004271.42422055,2936998.95900521
29,816,1764,5177803.01187522,2986673.45820949
29,817,1771,5050738.36438286,2912028.56764171
29,818,1773,4955386.48021381,2864218.92569955
29,819,1775,4868923.31072257,2849506.90883114
29,820,1787,5023193.62659211,2863492.35449134
29,821,1789,5044341.92857775,2840514.85487057
29,822,1790,4871249.52605736,2872261.74814468
29,823,1791,4901136.27638286,2852670.58925856
29,824,1795,4978712.98295205,2848733.40068604
29,825,1797,4900760.25356668,2849305.23891483
29,826,1798,5134815.76066083,2961137.32338073
29,827,1799,5052067.9488907,2867668.78175116
29,828,1800,5026296.34963258,2838329.94116131
29,829,1802,5163920.25135515,2916413.1753938
29,830,1804,5054094.18461264,2837025.71087223
29,831,1805,4880009.01680478,2862157.32689631
29,832,1806,4966762.19942227,2852745.85020907
29,833,1807,5166563.33141159,2982812.39495884
29,834,1808,4946096.8571086,2878400.31614463
29,835,1811,4841272.40476325,2840016.14183873
29,836,1812,5094193.30492928,2952906.48581954
29,837,1814,4939601.5276365,2903863.97928848
29,838,1815,4968059.78136885,2933900.42704246
29,839,1816,4899594.50074191,2854609.33532019
29,840,1817,5210858.94543155,2946224.89740689
29,841,1818,4862616.38368094,2852139.56529871
29,842,1820,5178337.91387381,2985720.69598198
29,843,1821,5104781.30510489,2917884.09163113
29,844,1825,5187881.66091432,2957247.67332494
29,845,1828,4955069.04274511,2854581.44031315
29,846,1830,4971005.84411823,2807857.61750555
29,847,1834,5117752.22238647,2946219.5091978
29,848,1835,5207184.94972839,2954698.74435772
29,849,1837,5062180.87167766,2959778.73479118
29,850,1841,5019442.55841209,2849358.21012605
29,851,1842,5221612.6763459,2959105.48248199
29,852,1843,4911584.33948713,2914695.37306656
29,853,1845,5021532.75935997,2910951.64996027
29,854,1847,4876538.68772514,2855178.1591599
29,855,1848,5089645.50236218,2872612.91374262
29,856,1849,5201192.62421109,2961027.4034733
29,857,1850,5059698.80518986,2880112.94742824
29,858,1852,5044897.6615886,2895689.78215295
29,859,1856,4931517.83750305,2877800.73737787
29,860,1857,4993793.27016296,2952553.34575372
29,861,1859,4943635.8259068,2891871.87622515
29,862,1862,5188206.69870633,2955867.89801353
29,863,1866,4943811.00077671,2909653.74055681
29,864,1868,4941308.1330396,2894103.58416968
29,865,1873,4918540.84841982,2941927.12709747
29,866,1876,4959292.76962514,2968837.90935347
29,867,1877,4937750.97415106,2885923.92755844
29,868,1879,5193733.23840805,2928885.73011752
29,869,1883,5048762.48597246,2900735.38015714
29,870,1884,5100361.30264765,2904060.80101636
29,871,1886,5158703.53444048,2904105.33271406
29,872,1887,5191786.44394974,2883022.71706909
29,873,1888,4861819.38768312,2881598.63984827
29,874,1889,4990994.30089732,2931269.49621068
29,875,1890,5054104.80431297,2895310.96057977
29,876,1892,5007193.11243485,2889334.47309362
29,877,1894,4999187.02538746,2938391.37761138
29,878,1896,4851101.13218164,2826043.46773719
29,879,1897,5068164.5565974,2907479.48746435
29,880,1898,4933083.78679173,2926532.28905747
29,881,1899,5059663.51445012,2901614.08323908
29,882,1900,5012347.51441584,2947780.1847369
29,883,1901,5118271.4891846,2917213.01310896
29,884,1908,4979459.24830545,2835945.3213445
29,885,1910,5029241.33798247,2895617.33303071
29,886,1911,5015136.80312024,2842945.40327089
29,887,1912,5089505.83431905,2871498.25804363
29,888,1914,4977671.56225288,2955627.22119857
29,889,1917,5196391.96123619,2964617.68748548
29,890,1918,5086619.2030088,2912413.64190779
29,891,1919,5031440.54116279,2916934.90225105
29,892,1922,4935046.80292527,2944249.6525822
29,893,1924,5004997.3084844,2903459.38897473
29,894,1927,4914504.34530655,2875413.06757082
29,895,1928,5007133.51858056,2905419.63598904
29,896,1930,5184726.59721324,2955645.02170204
29,897,1931,4917828.52133921,2890351.91644343
29,898,1933,5070963.51283782,2923668.56712131
29,899,1940,4851211.87594557,2847380.69765955
29,900,1941,5084430.96599075,2946997.4583775
29,901,1942,5225911.94866832,2944553.57047004
29,902,1944,5175742.43440999,2981162.00117775
29,903,1948,5003406.24900136,2892835.76843835
29,904,1953,5130520.97505007,2907055.93453176
29,905,1955,5147106.28308499,2964880.05316698
29,906,1960,4918993.56978066,2927760.83340015
29,907,1961,5030457.67361277,2939234.5312093
29,908,1965,5190217.58979085,2890202.49129735
29,909,1966,5090336.22769019,2928530.81078953
29,910,1967,5008588.16972132,2948612.08757497
29,911,1969,5032048.59695833,2873382.71933193
29,912,1970,5092721.17464835,2874989.22294533
29,913,1971,4928074.53099733,2854954.68167326
29,914,1972,5087516.27694423,2912700.6231286
29,915,1973,5187664.21073182,2883250.96927935
29,916,1975,4897533.57567103,2895713.0224445
29,917,1976,4983411.48172523,2903107.82289897
29,918,1977,5008290.38284377,2903528.20077915
29,919,1978,4934564.93834099,2944845.21326155
29,920,1979,5186448.91603461,2956696.28626527
29,921,1981,4963069.23009845,2964000.47651186
29,922,1983,5082286.36642008,2914678.19784315
29,923,1984,5020905.8125625,2925709.42350198
29,924,1985,4926399.16477216,2846513.27166693
29,925,1986,5066727.03314646,2949312.50606285
29,926,1988,5077894.44718135,2893023.55611431
29,927,1991,5161542.47927758,2939946.5739378
29,928,1994,4936262.3921343,2887188.52162544
29,929,1995,5207068.35203115,2929019.41319991
29,930,1996,4937775.32022569,2867355.52076945
29,931,1998,4952485.38153926,2955852.34791104
29,932,1999,4928120.70380139,2846345.02095326
29,933,2003,4934122.73837719,2880496.01617749
29,934,2005,4912473.56753306,2876657.42114685
29,935,2007,5050857.33943667,2870554.71467338
29,936,2009,5035438.36648153,2923124.6745238
29,937,2011,5013664.13509606,2892733.89669419
29,938,2015,4828123.41318609,2829813.98044291
29,939,2016,5005482.85145201,2887772.46039803
29,940,2017,4938976.01455201,2896364.94037678
29,941,2027,4901618.43477048,2900208.16769248
29,942,2028,5035640.42284435,2886707.05585609
29,943,2029,4947034.43596597,2933449.19376737
29,944,2036,5184621.05302641,2935228.92583895
29,945,2038,5007245.12342505,2978390.04376715
29,946,2039,4930536.22213952,2876227.9693199
29,947,2040,5026946.50524525,2908757.74330357
29,948,2041,4884670.87233015,2863894.05761651
29,949,2046,5136140.80145238,2911277.05309865
29,950,2049,5076659.06311189,2964939.64005199
29,951,2053,5123874.61482661,2948663.52311367
29,952,2055,5193271.32058408,2943925.9544152
29,953,2056,5160683.24106173,2939816.67707492
29,954,2057,5035794.30286345,2894535.61484856
29,955,2059,5004805.604296,2902701.84075894
29,956,2060,5049348.93851691,2893442.3365785
29,957,2061,4984603.19214703,2870406.97298599
29,958,2062,5183470.46847047,2941591.20530333
29,959,2064,5170706.10463974,2949479.63744231
29,960,2066,5175541.6016847,2950576.0681236
29,961,2067,4992497.25751244,2883124.89228309
29,962,2069,4919469.70487277,2873787.33725419
29,963,2071,4953390.03734615,2936587.97028003
29,964,2072,4977101.23166453,2951077.60325205
29,965,2077,4856603.14516858,2861622.19634603
29,966,2078,4849209.92909778,2822393.18490337
29,967,2079,5220766.24351145,2953564.56407298
29,968,2082,4979376.8159363,2932987.3579446
29,969,2083,5226982.74196683,2950219.67043795
29,970,2084,5098178.71360222,2916220.72239758
29,971,2085,5134048.39285267,2899959.80101422
29,972,2086,5063624.62834492,2919799.36358067
29,973,2090,4952569.80859983,2943174.33949978
29,974,2091,5066807.67364032,2880816.07677285
29,975,2094,5001063.68444888,2911250.5202479
29,976,2096,4942749.60008609,2949958.57269246
29,977,2097,4965795.2548519,2924179.16932661
29,978,2098,5090479.42958736,2938245.93508743
29,979,2101,4965677.8695065,2884362.87653218
29,980,2107,5077828.58544355,2911819.64906292
29,981,2109,4939361.06002177,2958739.6802722
29,982,2113,5172156.44445132,2972653.02413461
29,983,2115,5107594.07779078,2970672.44786961
29,984,2117,5023025.48991832,2890068.55080866
29,985,2118,5001308.87460511,2904637.07384709
29,986,2119,5075905.22851576,2894395.34359248
29,987,2120,4964471.77153503,2872951.649677
29,988,2121,4961806.12641206,2856588.68286976
29,989,2122,4922753.28690508,2901799.50507055
29,990,2123,5121125.03367804,2944509.92543385
29,991,2125,5168896.10732295,2928077.93060581
29,992,2132,5092519.08485372,2946393.69419454
29,993,2135,5170196.11931446,2956212.42376077
29,994,2136,4930334.04786272,2857324.42567536
29,995,2138,5083766.90973159,2922527.55983705
29,996,2139,5006733.04493346,2982869.44505952
29,997,2143,5211099.06715997,2962224.68487442
29,998,2144,5093333.05449509,2903640.68667184
29,999,2145,5204659.00280308,2938991.8717943
29,1000,2146,5161474.69651402,2969516.06393327
29,1001,2147,5164870.90412653,2979515.7778882
29,1002,2150,4914703.98495975,2910792.19392184
29,1003,2153,4951103.58743706,2782354.83397405
29,1004,2154,4967854.86749322,2790548.45822161
29,1005,2156,4996997.14624248,2899952.00754461
29,1006,2157,5093178.20394972,2905106.20477164
29,1007,2165,5069674.14758742,2969143.26495323
29,1008,2169,5089586.18346052,2952302.7245759
29,1009,2170,4884594.41845152,2888829.77659766
29,1010,2171,5044149.12529023,2880968.01778341
29,1011,2172,5045471.56227491,2862427.60576363
29,1012,2174,5146116.60372143,2983639.48507923
29,1013,2175,5153226.78459406,2915801.10508658
29,1014,2176,5197876.45051818,2893731.3066258
29,1015,2179,5120649.93255228,2916903.07346015
29,1016,2180,5136812.55964301,2977124.81097731
29,1017,2183,5130294.90132046,2922795.12171311
29,1018,2188,5104215.05152959,2946182.51354764
29,1019,2189,4972318.76355804,2865929.20160876
29,1020,2192,5162146.30248847,2965999.85927886
29,1021,2193,5198512.50169007,2930156.3264746
29,1022,2194,4934030.45628364,2945797.14520423
29,1023,2197,4991525.15799756,2893879.08767696
29,1024,2198,5090817.8986149,2896425.84118967
29,1025,2200,5062841.707437,2902669.02318896
29,1026,2204,5081381.5998073,2892180.82777233
29,1027,2206,5186543.53076418,2882838.49437941
29,1028,2208,5092385.63689375,2922640.73729098
29,1029,2209,4939275.98111655,2909582.01525756
29,1030,2211,5066577.83169363,2951143.50942029
29,1031,2215,5049912.88430934,2895379.90095149
29,1032,2217,4877035.56292894,2869773.7273778
29,1033,2218,4947548.97645781,2949676.8931854
29,1034,2220,4905382.31886157,2904109.50244818
29,1035,2222,4859512.76673103,2863507.95100068
29,1036,2223,5072337.55495068,2905889.38627603
29,1037,2225,5006114.03427126,2958384.77157553
29,1038,2226,5162866.49161884,2968297.77922417
29,1039,2227,5023159.74039518,2869104.88657633
29,1040,2230,5173811.41219226,2974362.99004692
29,1041,2231,5150385.66101471,2976289.8501213
29,1042,2232,4971809.45580069,2959817.62350927
29,1043,2233,5004960.05610066,2902269.50888887
29,1044,2237,5088934.20237505,2915831.04911689
29,1045,2241,5052903.37202085,2833142.51764304
29,1046,2242,5099406.83919277,2903339.75414923
29,1047,2244,5112746.77055501,2908843.71649934
29,1048,2247,4875804.27217287,2865717.26252625
29,1049,2248,5137261.88374402,2914363.87142083
29,1050,2249,5164880.56366744,2916679.84741834
29,1051,2251,5078116.6573641,2886555.71241071
29,1052,2254,5005914.95498441,2853376.10370334
29,1053,2255,4944459.33311396,2876547.19611557
29,1054,2256,4976497.61337712,2909115.50652656
29,1055,2257,4935066.53657267,2863916.82868551
29,1056,2258,5123554.03226554,2908284.70118467
29,1057,2262,5121708.20825661,2969673.91238945
29,1058,2263,4850093.01532141,2845678.89372941
29,1059,2266,5035291.43449727,2891149.62050122
29,1060,2267,5124385.48011008,2957919.98226848
29,1061,2269,4844226.02916216,2849816.87998665
29,1062,2270,4859117.50316428,2838811.07151597
29,1063,2272,5057891.59756333,2904598.15655593
29,1064,2276,5074267.75847523,2880569.87114782
29,1065,2277,4931103.09083949,2846880.44422681
29,1066,2278,5082222.33912553,2920259.20110611
29,1067,2280,4986918.99204024,2962362.09765599
29,1068,2282,5012881.46351524,2935741.53341324
29,1069,2283,5138549.48638337,2977873.88425482
29,1070,2284,4898046.84184534,2893883.24515148
29,1071,2285,5220611.59883643,2957889.40853001
29,1072,2286,5152639.82461639,2925135.12058288
29,1073,2293,5203792.64018339,2929465.93015081
29,1074,2294,5017213.27529417,2896424.43245721
29,1075,2295,5060561.76957792,2937293.87037296
29,1076,2296,4995144.06773435,2932105.13542317
29,1077,2297,5153950.50239405,2972056.18901926
29,1078,2299,4920574.03393779,2899926.11140209
29,1079,2305,4900501.79448844,2845978.14850879
29,1080,2309,5042339.05129076,2854426.62190703
29,1081,2311,5121459.03169828,2937934.60467086
29,1082,2314,4984649.21349229,2902109.19750508
29,1083,2315,4966601.56576623,2899952.27970591
29,1084,2318,5118830.12371208,2905384.58572082
29,1085,2322,5120197.3648076,2974765.00765043
29,1086,2324,5061442.58078784,2944262.64789622
29,1087,2327,4995972.8421433,2918867.88727869
29,1088,2335,5140863.93269926,2953418.46594525
29,1089,2336,4925623.22846497,2852859.89943011
29,1090,2340,5156203.91647305,2949231.97090684
29,1091,2346,5091375.69146635,2874452.75616857
29,1092,2348,4974636.07642539,2844694.85028205
29,1093,2354,4990464.69432997,2969941.45136653
29,1094,2357,4874797.09740889,2857855.54063461
29,1095,2359,4950172.33067575,2945455.91217628
29,1096,2361,4873730.09571518,2858082.57465333
29,1097,2362,4866355.60786481,2840695.18476571
29,1098,2363,4960395.26835047,2910012.11920309
29,1099,2364,4949290.61242219,2888650.40881493
29,1100,2365,5220837.68834324,2952876.02555521
29,1101,2367,5138481.56142191,2945550.44968538
29,1102,2368,4979028.26763174,2836821.87370952
29,1103,2370,5055843.00223189,2914406.08986693
29,1104,2375,4930068.99253732,2909752.19641459
29,1105,2376,5157849.8894359,2986631.38904656
29,1106,2377,4967902.09932249,2880354.85061138
29,1107,2378,5192731.41754768,2954759.22591279
29,1108,2379,4988969.01210188,2854242.24553281
29,1109,2383,5076880.31667399,2960779.42563572
29,1110,2384,5078242.63976179,2912094.63991006
29,1111,2387,4952705.19805499,2960105.61886741
29,1112,2390,4975390.01237625,2900570.17957338
29,1113,2391,4963444.45748382,2946901.26174472
29,1114,2395,5041279.74047388,2906081.13045313
29,1115,2398,5007409.12164712,2939353.46721755
29,1116,2399,4966125.42048762,2950704.47440337
29,1117,2401,4910730.74983224,2868903.77841157
29,1118,2402,4888193.32595848,2800272.35201595
29,1119,2403,5070445.7036655,2930062.18252899
29,1120,2404,5121269.42141166,2922983.48925462
29,1121,2405,5048134.70650679,2903769.74629442
29,1122,2406,5165724.77909115,2976817.52485422
29,1123,2407,5222673.30629642,2920315.88365803
29,1124,2411,5168105.87005038,2892272.84390862
29,1125,2415,4949482.03718766,2902823.20119824
29,1126,2419,5152770.07534093,2951357.53919599
29,1127,2424,5032540.2283874,2861127.17877029
29,1128,2425,5033001.22378397,2881148.18460315
29,1129,2427,4967188.00968964,2895547.25599784
29,1130,2428,4938127.41909753,2936515.59134215
29,1131,2431,4840961.86523958,2810813.84357893
29,1132,2432,5204479.94845216,2962346.51120521
29,1133,2435,4961563.51511405,2914224.67042496
29,1134,2436,4983730.6324528,2840316.24279781
29,1135,2439,5197514.93497419,2971355.59629804
29,1136,2440,5185563.78915954,2946285.95885813
29,1137,2441,5014642.87559613,2962189.141201
29,1138,2444,5069713.09735436,2878154.10007134
29,1139,2445,5059885.44145321,2903196.71222243
29,1140,2447,5023612.17769543,2871601.96527253
29,1141,2449,5219995.4051272,2915471.27570824
29,1142,2452,5119543.21026849,2942295.58359358
29,1143,2458,4908594.89817086,2911122.87183558
29,1144,2460,4971688.98827539,2950173.57279511
29,1145,2465,4883870.90359039,2865072.15078726
29,1146,2466,5126950.73490684,2970891.72502027
29,1147,2467,5094761.6965423,2883802.82793452
29,1148,2472,4980622.55206896,2894037.23602644
29,1149,2473,4995090.20121527,2868120.427538
29,1150,2476,5069639.82301683,2902597.52834939
29,1151,2479,5132007.90904214,2983998.06352076
29,1152,2481,5122238.80696021,2930180.60266559
29,1153,2482,4913870.31234669,2828752.33986761
29,1154,2483,5157611.14315278,2934974.95201834
29,1155,2484,4930559.49404663,2908065.32058646
29,1156,2485,4961099.88216961,2951285.86497573
29,1157,2486,5031633.59387125,2906971.05127281
29,1158,2491,5064470.04565971,2952284.37296017
29,1159,2493,4878869.11644096,2858979.68717696
29,1160,2494,4985599.66503926,2944215.80734273
29,1161,2495,5198506.12608809,2900575.11684374
29,1162,2496,5155735.71903614,2989655.69089014
29,1163,2497,5154464.58741414,2933101.1683978
29,1164,2498,5047067.18226293,2882560.09413593
29,1165,2501,4953334.83360891,2908772.63668858
29,1166,2503,5009983.39309012,2897162.10864253
29,1167,2504,5063213.16231753,2942736.70090339
29,1168,2505,5222198.98122877,2952474.26664946
29,1169,2507,5064738.77099585,2960103.51637378
29,1170,2508,4960704.68703777,2920471.20405073
29,1171,2509,5007487.83803612,2907750.35550514
29,1172,2511,5039116.15108163,2922432.12256855
29,1173,2513,5069994.27820526,2952630.71387395
29,1174,2516,5060111.33004057,2852049.39383041
29,1175,2517,5058053.4606583,2869629.90243278
29,1176,2522,5187977.08308451,2976052.46806049
29,1177,2526,5049202.51502489,2939320.79567662
29,1178,2528,5063513.80874867,2956910.71976207
29,1179,2529,5018853.60124666,2921331.21094616
29,1180,2530,4967414.38541383,2944643.08480198
29,1181,2532,5144900.81734199,2987346.9122199
29,1182,2534,4890614.14480611,2897640.65783519
29,1183,2536,5043560.73218855,2842128.74487152
29,1184,2537,5213406.35616031,2935117.65625775
29,1185,2540,4878601.671785,2867475.25729678
29,1186,2542,4927113.104898,2889857.52243984
29,1187,2544,4858418.88384073,2844328.39091641
29,1188,2545,5131280.46251823,2967016.89610234
29,1189,2550,5162132.83031638,2939640.63624357
29,1190,2551,5219238.43463475,2964310.14715613
29,1191,2559,5109555.65590449,2966014.43142075
29,1192,2562,5171431.44743346,2965884.93317946
29,1193,2563,5038006.41542422,2862705.50577728
29,1194,2566,5157769.04001376,2989629.08846875
29,1195,2567,5023087.03943577,2842252.28873388
29,1196,2569,5033914.22362856,2922774.0771088
29,1197,2570,5201916.36140247,2937877.23747963
29,1198,2571,5019314.02253417,2947187.6467165
29,1199,2572,5182692.44450631,2970630.332644
29,1200,2573,5055157.61025777,2935720.7796241
29,1201,2574,5030225.44635611,2919425.24778497
29,1202,2576,5059740.61223584,2865144.88209205
29,1203,2577,5146522.09289598,2975583.75350431
29,1204,2581,5070938.96505207,2925275.15598919
29,1205,2582,5080655.41813404,2921846.31241426
29,1206,2583,4999387.37318668,2908843.04182346
29,1207,2584,5003809.46779159,2985011.14348913
29,1208,2586,5027213.39360033,2958127.20362136
29,1209,2587,4952696.76247634,2876169.44516337
29,1210,2589,4997703.61457715,2822642.56020729
29,1211,2590,5104803.01879188,2942198.83101423
29,1212,2600,4846008.00759696,2842478.7906484
29,1213,2603,5088528.24039949,2936067.80652617
29,1214,2604,4938694.25262687,2897870.6431807
29,1215,2605,4999440.79929299,2942833.18570122
29,1216,2606,5189523.93761422,2951871.60399351
29,1217,2608,4973657.1922598,2875205.30177594
29,1218,2609,5082064.76760224,2962807.31894036
29,1219,2613,4981887.62899379,2945753.5880224
29,1220,2617,5047479.22895683,2868377.54379142
29,1221,2618,5045063.00843408,2910233.864176
29,1222,2619,4968586.9706474,2894481.68841707
29,1223,2622,5167067.27814274,2921782.65531874
29,1224,2623,5142910.98359681,2946736.41052601
29,1225,2624,4898093.65177741,2891840.63789613
